sub_area,longitude,latitude
Poselenie Vnukovskoe,55.635692,37.300575
Preobrazhenskoe,55.7965797,37.7211963
Vojkovskoe,55.8262557,37.5007132
Teplyj Stan,55.6267408,37.4923757
Kurkino,55.8919657,37.391085
Strogino,55.7999693,37.3968386
Taganskoe,55.7402563,37.6650415
Perovo,55.7512178,37.7633652
Zapadnoe Degunino,55.8705375,37.5197733
Golovinskoe,55.8487558,37.5047148
Prospekt Vernadskogo,55.6762768,37.4970332
Poselenie Desjonovskoe,55.49967,37.376724
Lomonosovskoe,55.6790767,37.5318817
Beskudnikovskoe,55.866318,37.5535242
Savelovskoe,55.7992639,37.5685207
Bogorodskoe,55.8129441,37.7105557
Sviblovo,55.8517951,37.6467548
Kotlovka,55.6759752,37.595906
Poselenie Moskovskij,55.618717,37.381454
Zjablikovo,55.6204795,37.7421768
Gol'janovo,55.8172182,37.7935224
Brateevo,55.6335518,37.7640656
Severnoe Butovo,55.5682931,37.5734501
Danilovskoe,55.7141396,37.6180486
Ostankinskoe,55.828274,37.5796979
Jaroslavskoe,55.8633995,37.6940473
Krjukovo,55.9709934,37.1721419
Kapotnja,55.6452525,37.8042982
Novokosino,55.7396375,37.8587417
Kuncevo,55.7378108,37.4046426
Vnukovo,55.6026181,37.2558399
Ivanovskoe,55.7651936,37.8285461
Mozhajskoe,55.7167962,37.4141953
Staroe Krjukovo,55.9798872,37.1937764
Chertanovo Central'noe,55.6129116,37.603626
Poselenie Rjazanovskoe,55.481926,37.500299
Donskoe,55.7010925,37.6020886
Altuf'evskoe,55.8796413,37.5805713
Fili Davydkovo,55.7288154,37.4651602
Presnenskoe,55.7615728,37.5582142
Ramenki,55.7036013,37.5050854
Horoshevo-Mnevniki,55.7803351,37.4705522
Butyrskoe,55.8135486,37.58991
Basmannoe,55.7654731,37.6665066
Losinoostrovskoe,55.8782069,37.6899812
Poselenie Kokoshkino,55.5992435,37.1690574
Poselenie Shherbinka,55.499784,37.555341
Akademicheskoe,55.688052,37.5734677
Kosino-Uhtomskoe,55.7131231,37.8777017
Dmitrovskoe,55.8900152,37.5262758
Marfino,55.8345216,37.5846385
Krylatskoe,55.7617419,37.4201464
Novogireevo,55.7470933,37.7987754
Vostochnoe,55.8137113,37.8634073
Chertanovo Severnoe,55.6318052,37.6066329
Nagornoe,55.6653544,37.6154375
Poselenie Sosenskoe,55.573214,37.46301
Poselenie Klenovskoe,55.311001,37.320863
Sokol,55.8038494,37.5019813
Severnoe Izmajlovo,55.8064471,37.8026978
Orehovo-Borisovo Juzhnoe,55.6185707,37.7003097
Otradnoe,55.8602779,37.5965887
Lefortovo,55.7534471,37.6971506
Severnoe,55.9272172,37.542938
Meshhanskoe,55.7766804,37.6254474
Vostochnoe Degunino,55.8756429,37.5619691
Caricyno,55.6269997,37.649505
Izmajlovo,55.7957093,37.7786922
Poselenie Rogovskoe,55.217062,37.062802
Jasenevo,55.606528,37.5314028
Severnoe Tushino,55.8598633,37.4256045
Cheremushki,55.6642429,37.5609395
Novo-Peredelkino,55.641788,37.3521952
